
REVIEW ancient_greek: screened=356 showing=200
score=0.188031	kaikki_ancient_greek:4559:en-γῦρος-grc-noun-a3rdM7G8	γῦρος (gûros)	gloss=ring, circle	oldest=From Proto-Indo-European *gew- (“to curve, to bend”), the same source as Old Armenian կոր (kor), Lithuanian gur̃nas (“ankle, hip, bone”), and Norwegian kaure (“curly lock of hair”). See also γυῖον (guîon, “hand, limbs”).	skeleton=g-r-s	root=كرس	reading=تراكم الشيء متلازبًا طبقات حتى يعلو	rules=IDENTITY
score=0.094706	kaikki_ancient_greek:10187:en-νόσφι-grc-adv-76R~vBoM	νόσφι (nósphĭ)	gloss=away, far away, at a distance, absent	oldest=From Proto-Indo-European *nes- (“to return home”) + -φῐ (-phĭ).	skeleton=n-s-ph	root=نسف	reading=قلع الشيء من أصله - أو من أثناء مقره - مع إبعاده	rules=IDENTITY
score=0.093031	kaikki_ancient_greek:4945:en-ἐλπίς-grc-noun-bUlHFoRZ	ἐλπίς (elpĭ́s)	gloss=hope, expectation, belief that something will happen	oldest=Possibly from Proto-Indo-European *welp- (“to hope, expect”), like ἔλπω (élpō, “to cause to hope”).	skeleton=l-p-s	root=ربص	reading=جُثوم - أو ثبات - للشيء في مكانه مع استغلاظ، أو حدّة ما	rules=LIQ-01
score=0.092096	kaikki_ancient_greek:6024:en-κόπος-grc-noun-H~ogqL7g	κόπος (kópos)	gloss=striking, beating	oldest=From κόπτω (kóptō, “to cut”).	skeleton=k-p-s	root=قمص	reading=الانشيام في شيء (الدخول فيه) بشمول	rules=LAB-04
score=0.089119	kaikki_ancient_greek:42290:en-ἐπιτηρέω-grc-verb-lfyfO9j9	ἐπιτηρέω (epĭtēréō)	gloss=to look out for	oldest=From ἐπι- (epi-) + τηρέω (tēréō).	skeleton=p-t-r	root=فتر	reading=ارتخاء الشيء لذهاب شدّته؛ فينبسط	rules=IDENTITY
score=0.079699	kaikki_ancient_greek:5052:en-παρουσία-grc-noun-5NkJvFCv	παρουσία (părousĭ́ā)	gloss=presence	oldest=From παρών (parṓn, “present”) + -ία (-ía).	skeleton=p-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=IDENTITY
score=0.074411	kaikki_ancient_greek:30161:en-εὐεργής-grc-adj-PrLadh6f	εὐεργής (euergḗs)	gloss=well wrought, well made, well done	oldest=From εὐ- (eu-, “well”) + ἔργον (érgon, “work”) + -ής (-ḗs).	skeleton=r-g-s	root=ركس	reading=تحول تام من ناحية إلى ناحية	rules=IDENTITY
score=0.073373	kaikki_ancient_greek:12720:en-ἀπόγειος-grc-adj-kk4fFjlK	ἀπόγειος (ăpógeios)	gloss=far from the Earth	oldest=From ἀπό (apó, “away”) + γῆ (gê, “Earth”) + -ιος (-ios).	skeleton=p-g-s	root=بجس	reading=تفجُّر سائل بقوة من شيء كثيف الجِرْم	rules=IDENTITY
score=0.072829	kaikki_ancient_greek:4936:en-ἡμεῖς-grc-pron-5Hg4MT4k	ἡμεῖς (hēmeîs)	gloss=we, us, our	oldest=From Proto-Indo-European oblique *n̥sm- (from *éǵh₂), with regular Attic-Ionic η- (ē-) < ᾱ- (ā-) and initial ῾ (h) from ῡ̔μεῖς (hūmeîs).	skeleton=h-m-s	root=همس	reading=إخفاء ما يجري في الفم	rules=IDENTITY
score=0.070984	kaikki_ancient_greek:4705:en-κόνις-grc-noun-q7MnARF9	κόνις (kónĭs)	gloss=dust	oldest=From an o-grade of Proto-Indo-European *ken- (“dust, ashes”). Cognate with Latin cinis (“cold ashes”), Tocharian B kentse (“dust, rust”), and Sanskrit कण (káṇa).	skeleton=k-n-s	root=كنس	reading=تنحي ما كان ظاهرًا إلى جوف كِنٍّ يستره	rules=IDENTITY
